,jur_stn,date,절도폭력_검거수,강도살인_검거수,교통사고_검거수,법질서_검거수,전반적_검거수
75,서울서부경찰서,2017,1215,5,395,2028,3722
76,서울서부경찰서,2018,1037,4,602,1538,3233
77,서울서부경찰서,2019,1169,1,560,1667,3453
78,서울서초경찰서,2017,2300,10,1397,5707,9644
79,서울서초경찰서,2018,2271,9,2613,4549,9718
80,서울서초경찰서,2019,2671,9,2379,5206,10642
81,서울성동경찰서,2017,1924,4,1137,3716,6888
82,서울성동경찰서,2018,1671,10,1698,2802,6283
83,서울성동경찰서,2019,1727,15,1515,2735,6089
84,서울성북경찰서,2017,1191,10,629,2527,4429
85,서울성북경찰서,2018,1091,1,1152,1829,4164
86,서울성북경찰서,2019,932,2,1064,1798,3871
87,서울송파경찰서,2017,3618,9,1873,8304,14048
88,서울송파경찰서,2018,3788,14,3968,6176,14203
89,서울송파경찰서,2019,3546,18,3838,6433,14068
90,서울수서경찰서,2017,2067,9,1090,4951,8251
91,서울수서경찰서,2018,1921,7,2024,4086,8210
92,서울수서경찰서,2019,1739,4,1918,4010,7823
93,서울양천경찰서,2017,2533,4,1283,4269,8213
94,서울양천경찰서,2018,2335,17,2114,3249,7827
95,서울양천경찰서,2019,2009,8,1956,3087,7172
96,서울영등포경찰서,2017,3727,18,2334,7321,13671
97,서울영등포경찰서,2018,3638,21,3565,5146,12643
98,서울영등포경찰서,2019,3533,13,3017,4929,11731
99,서울용산경찰서,2017,2664,5,1510,3668,8136
100,서울용산경찰서,2018,2235,3,2100,2775,7399
101,서울용산경찰서,2019,2368,7,1698,3171,7482
102,서울은평경찰서,2017,1766,5,915,2678,5498
103,서울은평경찰서,2018,1649,5,1269,2233,5273
104,서울은평경찰서,2019,1665,3,924,2543,5241
105,서울종로경찰서,2017,1421,7,384,2349,4266
106,서울종로경찰서,2018,1387,4,780,1842,4127
107,서울종로경찰서,2019,1426,6,736,1906,4196
108,서울종암경찰서,2017,1146,5,622,2248,4083
109,서울종암경찰서,2018,1034,7,836,1503,3430
110,서울종암경찰서,2019,1254,4,1079,1618,4010
111,서울중랑경찰서,2017,3259,9,1102,4702,9216
112,서울중랑경찰서,2018,3057,8,2015,3621,8846
113,서울중랑경찰서,2019,3023,15,1918,3697,8762
114,서울중부경찰서,2017,1520,6,637,2767,5020
115,서울중부경찰서,2018,1418,8,862,1880,4230
116,서울중부경찰서,2019,1519,5,776,1973,4349
117,서울혜화경찰서,2017,1076,5,855,2226,4234
118,서울혜화경찰서,2018,1055,3,868,1544,3529
119,서울혜화경찰서,2019,1095,3,744,1700,3596
120,충남세종경찰서,2017,872,8,742,1869,3553
121,충남세종경찰서,2018,831,10,1432,1545,3897
122,충남세종경찰서,2019,1086,3,1416,1774,4339
