,jur_stn,date,절도폭력_검거율,강도살인_검거율,교통사고_검거율,법질서_검거율,전반적_검거율
77,서울서부경찰서,2019,0.915,1.0,1.116,1.424,1.151
78,서울서초경찰서,2017,0.692,0.769,0.847,0.718,0.722
79,서울서초경찰서,2018,0.669,0.9,0.989,0.71,0.757
80,서울서초경찰서,2019,0.776,1.8,1.044,1.134,0.986
81,서울성동경찰서,2017,0.73,1.333,0.926,0.815,0.805
82,서울성동경찰서,2018,0.742,1.429,0.973,0.824,0.836
83,서울성동경찰서,2019,0.797,1.071,1.011,1.044,0.951
84,서울성북경찰서,2017,0.711,1.25,0.909,0.963,0.866
85,서울성북경찰서,2018,0.761,1.0,1.008,0.871,0.869
86,서울성북경찰서,2019,0.895,1.0,1.037,1.145,1.037
87,서울송파경찰서,2017,0.687,0.9,0.964,0.85,0.812
88,서울송파경찰서,2018,0.675,1.556,1.011,0.818,0.818
89,서울송파경찰서,2019,0.759,1.125,1.063,1.09,0.976
90,서울수서경찰서,2017,0.73,1.125,0.915,0.788,0.789
91,서울수서경찰서,2018,0.745,0.778,1.01,0.79,0.826
92,서울수서경찰서,2019,0.841,1.333,1.038,1.168,1.045
93,서울양천경찰서,2017,0.666,0.8,1.021,0.897,0.824
94,서울양천경찰서,2018,0.693,2.429,1.023,0.855,0.837
95,서울양천경찰서,2019,0.731,1.143,1.072,1.123,0.966
96,서울영등포경찰서,2017,0.677,1.125,0.927,0.828,0.788
97,서울영등포경찰서,2018,0.671,0.913,1.026,0.784,0.798
98,서울영등포경찰서,2019,0.719,1.083,1.043,0.968,0.888
99,서울용산경찰서,2017,0.699,1.0,0.94,0.765,0.771
100,서울용산경찰서,2018,0.734,1.0,0.991,0.73,0.798
101,서울용산경찰서,2019,0.924,1.167,1.056,1.054,1.009
102,서울은평경찰서,2017,0.797,1.0,0.885,0.886,0.856
103,서울은평경찰서,2018,0.778,0.833,1.015,0.88,0.874
104,서울은평경찰서,2019,0.843,1.5,1.088,1.214,1.04
105,서울종로경찰서,2017,0.649,1.4,0.932,0.765,0.734
106,서울종로경찰서,2018,0.754,0.571,0.97,0.718,0.775
107,서울종로경찰서,2019,0.793,1.5,1.014,1.029,0.93
108,서울종암경찰서,2017,0.763,0.833,0.951,1.027,0.924
109,서울종암경찰서,2018,0.745,1.167,0.996,1.016,0.91
110,서울종암경찰서,2019,0.908,1.333,1.002,1.148,1.024
111,서울중랑경찰서,2017,0.729,1.286,1.012,0.838,0.811
112,서울중랑경찰서,2018,0.766,1.0,0.997,0.886,0.863
113,서울중랑경찰서,2019,0.796,1.25,1.084,1.083,0.962
114,서울중부경찰서,2017,0.646,1.0,0.898,0.84,0.769
115,서울중부경찰서,2018,0.631,1.333,0.99,0.712,0.717
116,서울중부경찰서,2019,0.741,1.0,1.06,0.799,0.811
117,서울혜화경찰서,2017,0.633,1.0,0.994,0.845,0.796
118,서울혜화경찰서,2018,0.67,1.0,1.018,0.726,0.759
119,서울혜화경찰서,2019,0.816,1.0,1.042,0.92,0.904
120,충남세종경찰서,2017,0.662,1.143,0.88,0.725,0.737
121,충남세종경찰서,2018,0.606,1.0,1.063,0.701,0.778
122,충남세종경찰서,2019,0.766,1.5,1.147,1.069,0.995
